Dip direction, Dip
1.633206095830347238e+02,2.828161850226648610e+01
1.485911010387766851e+02,2.570412471119342612e+01
1.514508552236115122e+02,2.376358670892884462e+01
1.286728947705767894e+02,2.077392969325414995e+01
1.499486736158762596e+02,2.908559135158195730e+01
1.632829932031902445e+02,3.411365161933713352e+01
1.256898481883655023e+02,1.914903895017494051e+01
1.284523225286883701e+02,2.040255047827402279e+01
1.547407012069022869e+02,2.908142193381764784e+01
1.220315884284158869e+02,2.232326445379256441e+01
1.367680377726745462e+02,2.414702448021800052e+01
1.480529957474284686e+02,2.743370370772775146e+01
1.705523026859247864e+02,3.498156702368957838e+01
1.789738956556081462e+02,3.654734925976225668e+01
1.787536597966194734e+02,3.164171013749101391e+01
1.295541006235388863e+02,2.590663466876489096e+01
1.385965052643834667e+02,2.512330491185884895e+01
1.695008691330995987e+02,3.563347639290471847e+01
1.432195183818094506e+02,3.094801200848441525e+01
1.648621036039942283e+02,2.449623594088788536e+01
1.621552493063023235e+02,3.089904127772490128e+01
1.721444006402439584e+02,2.833103824738406473e+01
1.526973859694655005e+02,2.661565942710821986e+01
1.730783737503574002e+02,2.995522558467213514e+01
1.227886063490137474e+02,3.313176964951304626e+01
1.506191171725215270e+02,2.461944123949009722e+01
1.592083366515238367e+02,2.573911123428092296e+01
1.406536073142481484e+02,2.392325779839284650e+01
1.357457683996204878e+02,2.569755603541267774e+01
1.468619130605691510e+02,2.426903013935825726e+01
1.542767867116099296e+02,2.084761332320607252e+01
1.039253598798920564e+02,1.950262452777916522e+01
1.378592395085112230e+02,2.966577076563221027e+01
1.194656720717697027e+02,2.221685669556899612e+01
1.633722020369603456e+02,2.438029353569356061e+01
1.391217069661283858e+02,2.390424740972001416e+01
1.719347354130851500e+02,3.255407264596066597e+01
1.207749391157001071e+02,3.539951792547628173e+01
1.535094575605307057e+02,2.759183918822702708e+01
1.605597264945571112e+02,2.856282493634817854e+01
1.344920586789977506e+02,2.242273852926298972e+01
1.533970838868844737e+02,2.760917552247319762e+01
1.706872777157300618e+02,2.868971991852636094e+01
1.361918642625896041e+02,2.196610233879669494e+01
1.502081067616020391e+02,2.258533417346043493e+01
1.015322311102141555e+02,2.375509708990584201e+01
1.519332396747801113e+02,2.865605093798729541e+01
1.513850301775324851e+02,2.991111421195741116e+01
1.155030405278982357e+02,2.497997378181327122e+01
1.447648376457821087e+02,2.633593252798513618e+01
1.590959565740970447e+02,2.301907509817872466e+01
1.528077334901982738e+02,2.229465748239882217e+01
1.593677499867769427e+02,2.573683984123925939e+01
1.535568382479132197e+02,3.375256039509275041e+01
1.421227774727536541e+02,2.301308464774148277e+01
1.232395691798657253e+02,2.753632223645111310e+01
1.677845175832579514e+02,3.382295680789425063e+01
1.104861155570534095e+02,2.366956264227461304e+01
1.405574496233510899e+02,2.443560990162163193e+01
1.599536958443320600e+02,2.557206018074633391e+01
1.102138537457822878e+02,2.582339536698391314e+01
1.138591118232420172e+02,2.550472370161545754e+01
1.447098453926948309e+02,2.673553017703503443e+01
1.668419238705000680e+02,1.921266993062740269e+01
1.436633809705831482e+02,2.688716005384934604e+01
1.439036840665470720e+02,2.782873367140195953e+01
1.011376691093959863e+02,1.756443669488889370e+01
1.319484880311729285e+02,2.994309605329616630e+01
1.452197581535519362e+02,3.390341798842015919e+01
1.078202414491459962e+02,2.081519327472286918e+01
1.598873822548583519e+02,3.074712731145867650e+01
1.654508263843618749e+02,2.751694137952347674e+01
1.456176947629367646e+02,2.514535921891745929e+01
1.678293604183785135e+02,1.662989105160040992e+01
1.670207340217056924e+02,3.078219704268150991e+01
1.382397339629802957e+02,2.404477860137051692e+01
1.522925647930891273e+02,3.582575159121201835e+01
1.613961787567320130e+02,3.304547712094686318e+01
1.431651104078659102e+02,1.872115836811175882e+01
1.532982095052346381e+02,2.646452971247555652e+01
1.499672716489970412e+02,2.589260678973020191e+01
1.272437569996997269e+02,2.548928709030787942e+01
1.232747936406211835e+02,2.926779998730809496e+01
1.370307874972853881e+02,2.259917563796022932e+01
1.315638068624906509e+02,2.055255074707352492e+01
1.574807094789467214e+02,2.529689539655996811e+01
1.525752738720410946e+02,2.175042484257329178e+01
1.510221536436237386e+02,2.391885792492543317e+01
1.687516972653805567e+02,2.542264664054505729e+01
1.592677562049832716e+02,2.670021893460504714e+01
1.674028285784198715e+02,3.961302152070326343e+01
1.173431493184480416e+02,2.654431480707280855e+01
1.206433079867658904e+02,2.683507422175351209e+01
1.259588227665085327e+02,3.239670155860277134e+01
1.636226730619765988e+02,2.882895872259734560e+01
1.173279067796850370e+02,1.254034376340740131e+01
1.717215476435651169e+02,3.037377194027042293e+01
1.305350953999019055e+02,2.179266457315486250e+01
1.525161631079688789e+02,2.710606989185483684e+01
1.465070267871450085e+02,3.151014876141101340e+01
1.233654592467466813e+02,3.206249484032945674e+01
1.655439046080368826e+02,3.139398777117896344e+01
1.188919566213968011e+02,2.261331416318025234e+01
1.434141340374962397e+02,2.354052399013757224e+01
1.598483135434096027e+02,2.009566084332212910e+01
1.067117493524049223e+02,2.907140614584609395e+01
1.488789382241350836e+02,3.123405183697964205e+01
1.362849698577308288e+02,2.410345401113707098e+01
1.446990492690166263e+02,2.487469526749217152e+01
1.548733265342888501e+02,3.083415751505491897e+01
1.457136331893152885e+02,2.332136062982090863e+01
1.124976646060486445e+02,2.737448612997751951e+01
1.197226337350778067e+02,3.384406545589273207e+01
1.206478538010282335e+02,2.424199237374948623e+01
1.620703667872531923e+02,2.264556071478619614e+01
1.604162459521109554e+02,2.893544122920633654e+01
1.370716592887581271e+02,2.673896497572561515e+01
1.558838840064780982e+02,2.682956246752004859e+01
1.663889518858404983e+02,2.851591084525458797e+01
1.665122858212433812e+02,2.609651686850354935e+01
1.003674787558726678e+02,2.329478699722846358e+01
1.593150054463325489e+02,2.908205316554661124e+01
9.942449744952270407e+01,2.614884478241667409e+01
1.362625104521914352e+02,2.391450036867619744e+01
1.235011142135943487e+02,3.054804336470779802e+01
9.415109895958690345e+01,2.647428923381528421e+01
1.644124287845107801e+02,2.475932884197368367e+01
1.725319923155959714e+02,3.110644460261469035e+01
1.656048054629134469e+02,2.455142211965924304e+01
1.727012052404886333e+02,3.501737786547213460e+01
1.650819400966188084e+02,3.372066208424410405e+01
1.236831438655673168e+02,2.169000583682209538e+01
1.689960437282464056e+02,2.459393407060574788e+01
1.195419564275529325e+02,2.536667509004728061e+01
1.529096231693847017e+02,2.266317465608728199e+01
1.417440197948262153e+02,2.293024663344909442e+01
1.712555288729499523e+02,3.286086034967520675e+01
1.108211497538639208e+02,2.530950142368847722e+01
1.572837138184245873e+02,2.547562920127422359e+01
1.331568277347842866e+02,2.761643188694125683e+01
1.581626619452798366e+02,2.558208220815798128e+01
9.772806641372410752e+01,2.351420503717515231e+01
1.654250058349122696e+02,2.777884225757462389e+01
1.447201734315341355e+02,2.543868044642563575e+01
1.151309546735663076e+02,2.089257853052845348e+01
1.182341152729661076e+02,2.775880078453737099e+01
1.400900584672783964e+02,2.352308508606930104e+01
1.587796178077987577e+02,3.206412229699780880e+01
1.604031494321877460e+02,3.543626511647975263e+01
1.499124158027569536e+02,2.591169579193640971e+01
1.443635573791717945e+02,3.242576268728018363e+01
1.292005914460725648e+02,1.587301029799486329e+01
1.686041746814591988e+02,2.395801274485622301e+01
1.230016326842440719e+02,2.450676166128684486e+01
1.333530303697433226e+02,2.607522225267479854e+01
1.379721494754850539e+02,2.714670813925448201e+01
1.061133543881833532e+02,2.326512835084930586e+01
1.387181198132820157e+02,2.464889948259231289e+01
1.087867604169023963e+02,3.020175919849616619e+01
1.349736020082406753e+02,2.199416547256110377e+01
1.028110429457735364e+02,2.762905148881090511e+01
1.263404293243820149e+02,2.579490479018435067e+01
1.529123192305209784e+02,2.247460577607156651e+01
1.049097846004897576e+02,2.544042822123663683e+01
1.556595444992049408e+02,3.480042526171105521e+01
1.303434049556128684e+02,3.216045447401464230e+01
1.195670212519287503e+02,3.162548909207082914e+01
1.311846860026175534e+02,2.976126634905864421e+01
1.615113755011451531e+02,2.615130824810654886e+01
1.279961511827281271e+02,1.905798435818899250e+01
1.452390148671537418e+02,2.245993288902688434e+01
1.731940396293372544e+02,3.014705492143566090e+01
1.501358846589882319e+02,2.668626375304101472e+01
1.608988303292472324e+02,3.266310901420470714e+01
1.357508526016647750e+02,2.504583614096022259e+01
1.102062551524771408e+02,2.714524207094508768e+01
1.766742442266097726e+02,3.194925619237326231e+01
1.354134705527202129e+02,2.055886614004488422e+01
1.362989109156150676e+02,2.864569157254904042e+01
1.572215711142199268e+02,3.001131453476423516e+01
1.530926244463347814e+02,2.241872503795374172e+01
1.262694630281240649e+02,3.477483765635955137e+01
1.403541435528063630e+02,3.063300479598694892e+01
1.371981536071164669e+02,2.220770045589356201e+01
1.355707404431498162e+02,2.107046904452346681e+01
1.249643281355814821e+02,2.133746822124223286e+01
1.478950598236061751e+02,2.475965432980950709e+01
1.356996077741627005e+02,2.210785408734874835e+01
1.170132150739690786e+02,1.656286643919370505e+01
1.525967751421485445e+02,2.573809520655383665e+01
1.180155189319968372e+02,2.685419307669163658e+01
1.206461235978842268e+02,2.772055060339326715e+01
1.124103773653546341e+02,2.748363326192274414e+01
1.085845159060612133e+02,1.891990518817012301e+01
1.036526675218723028e+02,2.751979959252462038e+01
1.343806427886904942e+02,2.633493241181143318e+01
1.494755234968444313e+02,3.090885810610534534e+01
1.526719784896314707e+02,2.828767209274785444e+01
1.708306771441559704e+02,3.978605766963600132e+01
1.054255530033342438e+02,2.789019329569331163e+01
1.521409886511682146e+02,2.969394371994215476e+01
1.749416230382536241e+02,2.896539032379385858e+01
9.349206510396500391e+01,2.391076348193621470e+01
1.259553589830798757e+02,2.410480336412863878e+01
1.453678854141037107e+02,2.361191130182810838e+01
1.212720521840766708e+02,1.837398601590073000e+01
7.823847254245295346e+01,3.105478267765551337e+01
1.515801199759806934e+02,2.977325917806127009e+01
1.545766714537380153e+02,2.558724735532897654e+01
1.389802389875376321e+02,2.209166331687207219e+01
1.140721974974017741e+02,2.157242470691828018e+01
1.613364763471383299e+02,3.757988061314580364e+01
1.616658962795650325e+02,2.485244467333038898e+01
9.887709172384830936e+01,2.353033197408196031e+01
1.692833557280372361e+02,2.763499216695479888e+01
1.524975855159496803e+02,2.101701115847721724e+01
1.661917315544452833e+02,2.302951633777253093e+01
1.253532060751558106e+02,2.448401296978405739e+01
1.570418673016015134e+02,2.913180428846288450e+01
1.339183581946761024e+02,2.267217741091519301e+01
1.593779455807755880e+02,3.265110471815782489e+01
1.314463202113252009e+02,2.621526537545424063e+01
1.496108736718112198e+02,3.392896869160202300e+01
1.548551761212205804e+02,1.877030097781146978e+01
1.417947107162900977e+02,3.468531777826488849e+01
1.488586108552196947e+02,2.699598420474999827e+01
1.168563152041341766e+02,2.482018161202279316e+01
1.346691781777327321e+02,2.136345365391760254e+01
1.129289179641996412e+02,2.671619159738151339e+01
1.330369857879466622e+02,2.589250255144474977e+01
1.039958618412357652e+02,2.643951603566967634e+01
1.604624541626806717e+02,2.976807976071053830e+01
1.107196381589841678e+02,2.033731359754598955e+01
1.313032809844180520e+02,2.644204624549090710e+01
1.408702282689049810e+02,2.707165187866143441e+01
1.655001366194674119e+02,2.782541619620495510e+01
1.649126656827470185e+02,3.112381342609190682e+01
1.502049812819222723e+02,2.975912641300795514e+01
1.783186569074658792e+02,3.406200282455483119e+01
1.591015506489223696e+02,2.248320795315230924e+01
1.313112821531247221e+02,2.835326771725081230e+01
1.559172021140355184e+02,2.095320791002682981e+01
1.389099232563665112e+02,2.415457623630500805e+01
1.284213320110183645e+02,2.013728330787669663e+01
1.231586937515412501e+02,2.574062054310581615e+01
1.742619773190588148e+02,3.521158718774393748e+01
1.030527157784843979e+02,2.831203159086810928e+01
1.579334655163891057e+02,3.075557301479415528e+01
1.723201538093939860e+02,3.349218416161350831e+01
1.446292161291977436e+02,3.319292685734652792e+01
1.061164501088224910e+02,1.960486381622185448e+01
1.030643345255124501e+02,3.330218192732765203e+01
1.786950771002815372e+02,2.911558488719331450e+01
1.593679965467866566e+02,1.981326648901965015e+01
1.610183163564809092e+02,2.902935103904556868e+01
1.648322937727592716e+02,3.252000095228419241e+01
1.110182001323906178e+02,2.450093090059123924e+01
1.681788939219978829e+02,2.741577173824761715e+01
1.212920280810822220e+02,1.842230336485892295e+01
1.330880261374639701e+02,2.235468932605246195e+01
1.634528756285576776e+02,2.358508026170823868e+01
1.495688591565044874e+02,2.428115363637938273e+01
1.159301613135064031e+02,2.496795441473539157e+01
1.255076014368166710e+02,2.357622345271781583e+01
1.659726262659872020e+02,3.602258771734376808e+01
1.205191471361451363e+02,3.012484798964487709e+01
1.469205717630643449e+02,3.008324885651479974e+01
1.400926836100462367e+02,3.198318616562237082e+01
1.718174414097788372e+02,2.687709778443817754e+01
1.544619864979139550e+02,2.502077371992417909e+01
1.358214728954516772e+02,2.006358637362798092e+01
1.480532353438165956e+02,3.177232712869686182e+01
1.081834301745716260e+02,2.253469823615718681e+01
1.119989456729874036e+02,2.852615100394754677e+01
1.047596562596746992e+02,2.264143783719413250e+01
1.736895442296359136e+02,3.328894628925151977e+01
1.528865434855264880e+02,1.609287096196210598e+01
1.653239238899262773e+02,2.575628669233655543e+01
1.481844864307471425e+02,2.560775852078016968e+01
1.470128648542370513e+02,2.631507322435021123e+01
1.450324664970312938e+02,2.229078709362903155e+01
1.099901516021081846e+02,2.563885499824039016e+01
1.762523674006321528e+02,3.311066772638579891e+01
1.169188187227721016e+02,2.549543896617276673e+01
1.488602181092695957e+02,2.094498657690608923e+01
1.443540372141006003e+02,2.189931088985129648e+01
1.726399255941994113e+02,2.447709112540512777e+01
1.195881012417989382e+02,2.078328068531656214e+01
1.165300275198722488e+02,2.703964212028589387e+01
1.169430162658730410e+02,2.220301035639012710e+01
1.548152466431949392e+02,2.764327038910655432e+01
1.310172743233582366e+02,2.930671555637767156e+01
1.345980804302436979e+02,2.023982968517503878e+01
1.373777881939241468e+02,1.872688838862172744e+01
1.699836087561604643e+02,2.824143380792101610e+01
1.287631779314022822e+02,2.654036460104161321e+01
1.098733961404777943e+02,2.892247547635757599e+01
1.249908988194592752e+02,2.525275918629611027e+01
1.677145502047843024e+02,2.887664691614951806e+01
1.735695020846732177e+02,2.520404723951154580e+01
9.760419015549506128e+01,3.191156455667802305e+01
1.724386011491515660e+02,3.757542390114897302e+01
1.101331178475513752e+02,2.339030744087033398e+01
9.343251823879266738e+01,2.411103473196417468e+01
1.378504935582088251e+02,2.614595256544859936e+01
1.749204098288068963e+02,2.855048153311644299e+01
1.473599564937630930e+02,3.254618836033152718e+01
1.581572673410568655e+02,2.031228463598310441e+01
1.542005916887269166e+02,2.234641688702418705e+01
1.217693217912184593e+02,2.796978174381033355e+01
1.200473382203658019e+02,2.171280360911496388e+01
1.384597640265965026e+02,1.855419888528042804e+01
1.209224910858758477e+02,2.354370938865053020e+01
1.303647233549735347e+02,2.966319363721505198e+01
1.789178415148836621e+02,2.810275670788801250e+01
1.738043288781874196e+02,3.486039809196357453e+01
1.427885681244844136e+02,2.455813608367801493e+01
1.471040076498450446e+02,2.742969628020410156e+01
1.399006921803375008e+02,2.522628719621429028e+01
9.973300458530282242e+01,2.439545369912709205e+01
1.556889887618262946e+02,3.192599790643797419e+01
1.467426031108184361e+02,1.883395153980069381e+01
1.231691502316854923e+02,2.669143396998168072e+01
1.508931986113053654e+02,1.950940072867829045e+01
1.159000285501656293e+02,2.860484684498987207e+01
1.232178357183095585e+02,2.565509916654468725e+01
1.646984570953437412e+02,2.065281188393137413e+01
1.466680335735891560e+02,3.523649768682865613e+01
1.546886239338156486e+02,2.163759551691844862e+01
1.757323590720746438e+02,2.750483897064542305e+01
1.405202403036369674e+02,2.106718555117650737e+01
1.467595421639048823e+02,2.220941826104216332e+01
1.706619077278543557e+02,3.140430151267571190e+01
1.315253332251014911e+02,2.793896241069415964e+01
1.595218381884485837e+02,2.916292380619509217e+01
9.441915130845934812e+01,2.823335862232487159e+01
1.006012917763988668e+02,3.557747716921820569e+01
1.541560333847762081e+02,3.014346321842085175e+01
1.292005515009654744e+02,3.186799037641846866e+01
1.208221130024788437e+02,2.382008604118156114e+01
1.174570490511579379e+02,1.801767285858776901e+01
1.799024364990130778e+02,2.701704489644733798e+01
1.698661611766625015e+02,2.634648003590922727e+01
1.645810177515508315e+02,3.530781043072887826e+01
1.022182526696562519e+02,2.839049444437327097e+01
1.638252486352072879e+02,3.447217481680951323e+01
1.279268401063412881e+02,3.012984011897733083e+01
1.726295672459521029e+02,3.484361133095148233e+01
1.351853928594431693e+02,1.978786419453572165e+01
1.270436513717143754e+02,2.790204225255539683e+01
1.251224072961668128e+02,2.627842167342921798e+01
1.658501469259113890e+02,2.658227049328625213e+01
1.461974010865073978e+02,1.963782332871674186e+01
1.332789345283520390e+02,2.589558128229206702e+01
1.266475839837763715e+02,2.805976842871265831e+01
1.254848247207061860e+02,2.811312033638953523e+01
1.321934096618378192e+02,2.484704988467670361e+01
1.578843352316467588e+02,1.791754429096794254e+01
1.235522581913912461e+02,1.889598584010515481e+01
1.425015568693285388e+02,2.577611897053323986e+01
1.035455076112121304e+02,3.248418256070615229e+01
1.457512533334893021e+02,1.898791301094422224e+01
1.482346696192287254e+02,2.538233713044114381e+01
1.628435776743255872e+02,3.976416363141937182e+01
1.312405360855119341e+02,2.144168295974972338e+01
1.015487110819151013e+02,2.792844706762753759e+01
1.515125397530966040e+02,2.884245697810130338e+01
1.057234027228458189e+02,2.409460589299802180e+01
1.328428090859138422e+02,2.926323777090442135e+01
1.566715388280789796e+02,2.895536246742484821e+01
1.489973566954662374e+02,2.695573326121103364e+01
1.518908958988108679e+02,2.806297923894838675e+01
1.430269677178106349e+02,2.162995516035294230e+01
1.316381631786849198e+02,1.814799870087697897e+01
1.158622594779771902e+02,2.342557607309939627e+01
1.597864784208893241e+02,3.374367135379664262e+01
1.451496543604273484e+02,2.928173278926454515e+01
1.747537075552753265e+02,3.618864650175382991e+01
1.471383504873213610e+02,2.307377849010531534e+01
1.491372485602100824e+02,1.970897616654476892e+01
1.326218054036149852e+02,2.421499187638699269e+01
1.497692310219808576e+02,1.622919506060421568e+01
1.061938122749796776e+02,1.784555679947590789e+01
1.687145826831979321e+02,3.684828299591768541e+01
1.673214902866166653e+02,3.348267259715538557e+01
1.203315594991467634e+02,3.021489212022726534e+01
1.644620086493459894e+02,2.761370157442546258e+01
1.470019590024424474e+02,2.565737682485175597e+01
1.692124974187886153e+02,3.488409852977116543e+01
1.276291975343115155e+02,2.431443454133173887e+01
1.689949690854287780e+02,2.694552459489210960e+01
1.797544251739776655e+02,2.950240256949854611e+01
1.327043959370559492e+02,2.657020788200410166e+01
1.175456519165925755e+02,2.633710608851072621e+01
1.285018518386667665e+02,2.870419636140137598e+01
1.356587301708259758e+02,2.641513005044897966e+01
1.558719064155300771e+02,2.540351130965666826e+01
1.388664793605127556e+02,2.230592959875762560e+01
1.559034738165836984e+02,3.494095991891926190e+01
1.295061837492534096e+02,2.112425946555782019e+01
1.583712735332800037e+02,2.546065177126704526e+01
1.492828446341983408e+02,2.757975327098808549e+01
1.679856721887953199e+02,1.409621525181265156e+01
9.733789432188774526e+01,3.874795342440161505e+01
9.517969881967543699e+01,3.032481074296980950e+01
1.268250226247193950e+02,3.095380890586991995e+01
1.378332438399229147e+02,2.352161749784990619e+01
1.795414315213755856e+02,3.062766958902570380e+01
1.218873133830150977e+02,1.995629761116827439e+01
1.043247685913182607e+02,2.487156195703454031e+01
1.424862689316447018e+02,2.838985341332441337e+01
1.573202074190928670e+02,2.768748146692266232e+01
1.712142251167303186e+02,3.311216011684146565e+01
1.299711165223325509e+02,2.393448435665951024e+01
1.505166202344987596e+02,2.665492119557280404e+01
1.407335754966410377e+02,1.963114969676660237e+01
1.732336228230161339e+02,2.661559580106377254e+01
1.767216020855153715e+02,3.092446125912254828e+01
1.346553857442856952e+02,3.257006716150331727e+01
1.642208028403866820e+02,3.466996193971633744e+01
1.138882036465905685e+02,1.996308751125110348e+01
1.713052219015162621e+02,1.371855546472074039e+01
1.518435995303110815e+02,2.785619076140281436e+01
1.240888525128188036e+02,2.386132987341236600e+01
1.251967961348004081e+02,2.803517675605090531e+01
1.640682549740998013e+02,2.839902250234996117e+01
1.716602955932956718e+02,4.163059791570059787e+01
1.363859405411554633e+02,3.133900349174149369e+01
1.466822715715466359e+02,2.854744277603768410e+01
1.119917747530632823e+02,2.635930262051672557e+01
1.420174393933400836e+02,2.140055566988520042e+01
